item_id	item_name	item_commands	item_description	item_attributes	item_associations	location_created	creating_character	creation_timestamp	current_owner	Item_Weight	Item_Scarab_Value	Item_Type	Item_Capacity
0	candle	Light(), Snuff()	A plain white candle. It is very smooth, round, and about 3 inches long.	light source (3 h, mild)	None	Herbalist	The Genie	0	None	0.1	1	"""Utility"""	None
1	lamp	Light(), Snuff()	A metallic lamp that can be lit, and will oil at a steady rate.	light source (8h, bright)	oil	Blacksmith	The Genie	0	None	0.5	50	"""Utility"""	None
2	metal_ingot	Craft()	A metallic prism of base metal that can be worked by a smith.	base material of specific alloy	oil	Blacksmith	The Genie	0	None	5	7.5	"""Raw Material"""	None
3	key	Unlock()	A metallic key. It has distictive teeth...	unlocks by a certain KEY	lock, metal_ingot	Blacksmith	The Genie	0	None	0.2	-	"""Utility"""	None
4	lock	Lock()	A metallic lock. It has a distictive keyhole...	locks to a certain KEY	key, metal_ingot, 	Blacksmith	The Genie	0	None	1	80	"""Tool"""	None
5	dagger	Cut(), Stab()	A metallic cutting tool, with a balanced handle.	slashing, piercing	metal_ingot	Blacksmith	The Genie	0	BP-DU47	1	10	"""Weapon"""	None
6	map	OpenMap(), CloseMap(), MarkMap()	A roll of paper that shows nearby locations.	bijective, continuous 	map_case, world_atlas	Great Hall	The Genie	0	CL-M463	0.5	60	"""Tool"""	None
7	herb	Eat(), Sweep()	A specimen of locally growing herbs.	magical, sealed_under_magic	alchemists_supplies	Gathered Naturally	The Genie	0	AM-W1N6	0.2	1	"""Raw Material"""	None
8	potion	Drink(), Throw(), Pour()	A super-item for all potions. The specific potion depends on the specific ingredients.	Consumable, Throwable, Pourable	alchemists_supplies	Herbalist	The Genie	0	Herbalist	0.3	25	"""Consumable"""	None
9	alchemists_supplies	Transmute()	A group of special tools for making potions.	transforms specific herb combinations into Basic Herbal Remedies, Potions, or Poisons	potion, herb	Blacksmith	The Genie	0	Blacksmith	2	100	"""Tool"""	None
10	short_bow	Shoot(), Reload(), Restring()	A hunter's staple survival tool. Shoots basic arrow types.	Short Range,  Two-Handed (Attack)	arrow, quiver	Great Hall	The Genie	0	AM-W1N6	2	50	"""Weapon"""	None
11	basic_arrows	Shoot(), Reload()	A metal tipped flight shaft, with feathers for guidance.	straight, breakable (metallic tips recoverable)	bow, quiver	Great Hall	The Genie	0	AM-W1N6	0.3	2	"""Consumable"""	None
12	basic_quiver	Reload(), Unload()	A rigid leather container that can carry 20 arrows.	Reloadable, Container	bow, arrow	Great Hall	The Genie	0	AM-W1N6	0.5	50	"""Container"""	20
