type,Spell Name,MagicSchool,Level,Spellbook Pages,RequiredComponents,CastingTIme,SpellRange,AreaOfEffect,NumTargets,EffectDuration,DamageDelt,ArcaneFocus,Traditional Material Component
Spell,True Name,Divination,-9,81,vsfmx,1 hr,self,,self,Instantaneous,,a figurine of the target,"a clear crystal, a pinch of gold dust"
Spell,Tasha's Demonic Dimensia,Enchantment,-8,64,vsf,10 min,touch,,1 creature,Instantaneous,,the outsider to control,"magically prepared ink worth 1,000gp / HD"
Spell,Protection against Mana Burn,Abjuration,-8,64,vsmx,10 min,self,,self,Instantaneous,,,a dragon heart
Spell,Create Demiplane,Conjuration,-7,49,vsfmx,6 hr,touch,1 mile rad / lvl,all within,Instantaneous,,"a mage's orb, a mage's staff","a small stone or crystal, a drop of water, a candle (lit), and the flight feather of a bird"
Spell,Immunity to Acid,Abjuration,-6,36,vsfm,1 r,self,,self,10 min / lvl,,a vial of acid,a pinch of alkaline dust
Spell,Immunity to Cold,Abjuration,-6,36,vsfm,1 r,self,,self,10 min / lvl,,a vial of alcohol,any feather from any bird
Spell,Immunity to Fire,Abjuration,-6,36,vsfm,1 r,self,,self,10 min / lvl,,a vial of water,a pinch of sand
Spell,Summon Outsider,Conjuration,-6,36,vsfx,10 min,close,,varies,Instantaneous,,any divine focus,a silk bag and a white candle
Spell,Create Portal,Conjuration,-6,36,vsmx,10 min,close,5ft rad / lvl,all within,1 hr / lvl,,,"a pinch of gold, a pinch of sand"
Spell,Spellboost,Divination,-6,36,vsfm,1 hr,touch,,touched,Instantaneous,,,"a gem worth 1,000gp / lvl to boost"
Spell,Manaboost,Evocation,-6,36,vsm,10 min,touch,,touched,24hr / lvl,,,"a pinch of gold dust, a pinch of silver dust"
Spell,Protection against Fey,Abjuration,-5,25,vsmf,1 r,touch,,touched,1 min / lvl,,a druid's divine focus,a pinch of copper dust
Spell,Protection against Demons,Abjuration,-5,25,vsmf,1 r,touch,,touched,1 min / lvl,,a holy symbol,a pinch of silver dust
Spell,Summon Demon,Conjuration,-5,25,vsfmx,1 hr,close,,varies,Instantaneous,,a holy symbol,a spellbook with the spell: summon demon and a black candle
Spell,True Cast,Divination,-5,25,vsm,1 r,self,,self,1 round / lvl,,,a figurine worth 100gp / spell lvl
Spell,Pillar of Flame,Evocation,-4,16,vsf,1 r,medium,30ft rad,all within,1 round / lvl,1d6 / lvl FIRE,an iron rod,
Spell,Concentration,Enchantment,-4,16,vsx,1 r,self,,self,10 min / lvl,,,
Spell,Resist Enchantment,Abjuration,-4,16,vsfm,10 min,self,,self,24 hr / lvl,,,
Spell,Circle of Protection,Abjuration,-3,9,vsmf,10 min,touch,5ft rad / lvl,all within,2 hrs / lvl,,a holy symbol,silver dust worth 100gp
Spell,Counterspell,Abjuration,-3,9,vsf,1 r,medium,,1 spell,Instantaneous,,a mage's orb,
Spell,Iron Mind,Enchantment,-3,9,vsf,1 r,self,,self,1 min / lvl,,a mage's orb,
Spell,Dancing Weapon,Transmution,-3,9,vsf,1 r,touch,,touched weapon,1 round / lvl,varies by weapon,the weapon,
Spell,Resist Acid,Abjuration,-3,9,vsf,1 r,touch,,touched,1 round / lvl,,,
Spell,Resist Cold,Abjuration,-3,9,vsf,1 r,touch,,touched,1 round / lvl,,,
Spell,Resist Fire,Abjuration,-3,9,vsf,1 r,touch,,touched,1 round / lvl,,,
Spell,Message in a Bottle,Transmution,-2,4,vsf,1 r,touch,,object touched,10 day / lvl,,,
Spell,Disguise Spell,Illusion,-1,1,vsm,1 r,same as spell,same as spell,same as spell,1 round / lvl,,,a pearl worth 10gp / spell lvl
Spell,Read Magic,Divination,0,1,vsf,1 r,self,,self,10 min / lvl,,a clear crystal,
