Tome_ID,Title,Unlocks,Field_1,Bonus_1,Int_Req,Field_2,Bonus_2,Wis_Req,Field_3,Bonus_3
0,Know Your Animal Companion!,3,Location: Pet Store,-,4,Social(Animal),1,5,Spell: Summon Animal Companion,
1,Mending The Broken Blade,3,Craft(Weapon),1,5,Combat(All),1,4,Spell: Mending,-
2,Tribal Battle Tactics,2,Perception(Spot),1,3,Combat(All),1,,,
3,Reflections of An Undefeated Warrior,3,Combat(Melee),2,3,Combat(Ranged),2,4,Combat(Unarmed),2
4,Breaking the Mended Blade,3,Combat(Melee),2,5,Craft(Arms),2,4,Spell: Dominate,-
5,Improving Fletchings and Bow Strings,2,Combat(Ranged),1,3,Craft(Arms),1,,,
6,Magic Blades of the West,3,Craft(Armor),1,3,Craft(Arms),1,3,Spell: Magic Armor,-
7,The Burnished Shield,3,Craft(Armor),1,3,Craft(Arms),1,3,Spell: Dancing Weapon,-
8,The Juggler’s Bells,3,Social(Performance),1,3,Craft(Items),1,3,Spell: Dazzle,-
9,Eight Love Potions,3,Craft(Potion),1,3,Craft(Potion),2,4,Craft(Potion),3
10,Yarwin’s Voyage of Misfortune,2,Navigation(All),1,4,Location: Abandoned Caravan,-,,,
11,The Fall of the Empire,3,Location: Ancient Ruins,-,3,Location: Ancient Ruins,-,4,Location: Ancient Ruins,
12,Navigating The Sewers of the Capital,3,Survival(Urban),1,4,Location: Capital City,-,5,Spell: Become Ethereal,-
13,The Legend of Dragon's Pass,2,Survival(Mountains),1,4,Location: Dragon's Lair,-,,,
14,Fey Charms and Wards: Protection Against The Fey,2,Spell: Protection from Fey,-,4,Location: Fey Fountain,-,,,
15,Geysers of the Upper Plateau,3,Location: Geyser,-,3,Location: Geyser,-,4,Location: Geyser,
16,Maps of Legend,3,Location: Ancient Ruin,-,4,Location: Oasis,-,5,Location: Portal Cave,-
17,Oases of the Desert,3,Location: Oasis,-,3,Location: Oasis,-,4,Location: Oasis,
18,"Owlbears: Where to Find Them, and How to Train Them",3,Social(Animal),1,3,Location: Owlbear Forest,-,4,Location: Owlbear Nest,-
19,A Wandering Minstrel: Songs for Every Age,3,Social(Performance),1,3,Location: Portal Cave,-,3,Location: Standing Stones,-
20,Death and Beyond: A Necromancer's Guide,3,Magic(Necromancy),1,4,Location: Ruined Temple,-,5,Spell: Animate Dead,-
21,The Fire Upon The Altar,3,Magic(Evocation),1,4,Location: Temple of Fire,,5,Spell: Wall of Fire,
22,The Burning Lake That Is The Future,2,Magic(Divination),1,4,Location: Underground Lake,-,,,
23,The Sunken Black Fleet,2,Navigation(Sail),1,4,Location:Ship Wreck,-,,,
24,A Lovers’ Quarrel: Counterspelling,2,Spell: Counterspell,-,3,Magic(Abjuration),1,,,
25,"Everything Under The Sun, and More",3,Navigation(Ensign),1,5,Magic(All),1,5,Spell: Meteor Shower,-
26,The Creeping Vine: Summoning Food,2,Spell: Create Food,-,3,Magic(Conjuration),1,,,
